Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    FP
    SWPB
    MSR
    LDSH
    SWP
    BX
    COMMENT
    LDR
    LDM
    PC
    LR
    LDSB
    IP
    MRS
    LDRB
    STR
    STRB
    LDRH
    STM
    SP
    STRH
    SL

Grammar

Rule 0     S' -> commands
    CMN             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    CMP             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    MUL             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    MOV             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    MVN             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    RSB             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    RSC             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    SBC             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    SMLAL           reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    SMULL           reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    SUB             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    TEQ             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    TST             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    UMLAL           reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    UMULL           reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    $end            reduce using rule 113 (command -> umull_cmd argument argument argument argument .)


state 213

    (88) command -> smull_cmd argument argument argument argument .

    LABEL           reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    ADC             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    ADD             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    AND             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    B               reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    BIC             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    EOR             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    MLA             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    ORR             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    CMN             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    CMP             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    MUL             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    MOV             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    MVN             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    RSB             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    RSC             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    SBC             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    SMLAL           reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    SMULL           reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    SUB             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    TEQ             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    TST             reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    UMLAL           reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    UMULL           reduce using rule 88 (command -> smull_cmd argument argument argument argument .)
    $end            reduce using rule 88 (command -> smull_cmd argument argument argument argument .)


state 214

    (108) command -> umlal_cmd argument argument argument argument .

    LABEL           reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    ADC             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    ADD             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    AND             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    B               reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    BIC             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    EOR             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    MLA             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    ORR             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    CMN             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    CMP             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    MUL             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    MOV             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    MVN             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    RSB             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    RSC             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    SBC             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    SMLAL           reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    SMULL           reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    SUB             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    TEQ             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    TST             reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    UMLAL           reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    UMULL           reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)
    $end            reduce using rule 108 (command -> umlal_cmd argument argument argument argument .)


state 215

    (44) command -> mla_cmd argument argument argument argument .

    LABEL           reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    ADC             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    ADD             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    AND             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    B               reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    BIC             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    EOR             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    MLA             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    ORR             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    CMN             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    CMP             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    MUL             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    MOV             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    MVN             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    RSB             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    RSC             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    SBC             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    SMLAL           reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    SMULL           reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    SUB             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
    TEQ             reduce using rule 44 (command -> mla_cmd argument argument argument argument .)
